x,y
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
105.17733001708984,56.17878723144531
-114.25381469726562,45.60541534423828
103.14017486572266,47.58159637451172
-114.26423645019531,50.45737075805664
-96.01651763916016,123.37179565429688
-41.148197174072266,119.27239990234375
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.23271942138672,43.821014404296875
103.34822082519531,48.46042251586914
103.14017486572266,47.58159637451172
47.81801223754883,70.72209930419922
-113.95076751708984,80.16572570800781
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
32.30625534057617,14.805582046508789
-1.8984959125518799,69.55613708496094
103.14017486572266,47.58159637451172
105.28527069091797,49.90239715576172
103.14017486572266,47.58159637451172
-102.37471771240234,113.45410919189453
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-27.491140365600586,14.188176155090332
-35.200557708740234,74.03478240966797
103.14017486572266,47.58159637451172
-2.6849467754364014,69.54020690917969
103.14017486572266,47.58159637451172
17.190807342529297,70.06208801269531
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-41.92638397216797,59.75025177001953
-114.26696014404297,54.08871841430664
103.14017486572266,47.58159637451172
66.52603149414062,10.264915466308594
103.14017486572266,47.58159637451172
40.74764633178711,13.664219856262207
103.14017486572266,47.58159637451172
-6.562322616577148,69.48107147216797
-114.23271942138672,43.82101058959961
105.23560333251953,55.621795654296875
103.14017486572266,47.58159637451172
-103.42376708984375,111.62239837646484
103.14046478271484,47.582523345947266
-101.29044342041016,115.30207824707031
103.14017486572266,47.58159637451172
-114.23721313476562,44.23617172241211
103.14017486572266,47.58159637451172
-5.077401161193848,70.38167572021484
-34.60246658325195,13.81564712524414
3.708791732788086,69.69007873535156
-114.26305389404297,48.74201202392578
-17.637983322143555,69.67351531982422
103.14017486572266,47.58159637451172
100.05660247802734,69.4122543334961
105.26541900634766,52.56363296508789
106.62730407714844,61.81196975708008
103.14017486572266,47.58159637451172
103.232666015625,47.97205352783203
-4.246879577636719,69.51193237304688
103.33570861816406,48.40754699707031
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-37.272403717041016,75.28129577636719
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.1402816772461,47.58189010620117
102.07049560546875,66.4023208618164
-113.4137191772461,86.4190902709961
103.14017486572266,47.58159637451172
-110.86624908447266,95.79942321777344
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.15249633789062,47.63343048095703
-114.10286712646484,76.25908660888672
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.15047454833984,47.62466049194336
105.31731414794922,46.0047607421875
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-6.955529689788818,70.42986297607422
103.14017486572266,47.58159637451172
-35.93177032470703,74.46672058105469
10.520086288452148,15.832716941833496
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.2398910522461,44.46779251098633
104.02689361572266,51.33015060424805
103.14017486572266,47.58159637451172
103.16835021972656,47.70049285888672
-111.22138214111328,94.65028381347656
103.14017486572266,47.58159637451172
79.736572265625,11.918087005615234
103.60449981689453,49.54408645629883
103.14017486572266,47.58159637451172
-50.59394836425781,28.830984115600586
103.14278411865234,47.59223175048828
103.14017486572266,47.58159637451172
8.745010375976562,15.82941722869873
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
105.91410827636719,65.66889953613281
103.14017486572266,47.58159637451172
103.44171905517578,48.85586166381836
103.14017486572266,47.58159637451172
100.11249542236328,29.11541175842285
103.14017486572266,47.58159637451172
101.03266143798828,67.1927261352539
103.14017486572266,47.58159637451172
103.14129638671875,47.58594512939453
-29.85552215576172,68.39603424072266
-47.627410888671875,46.21428680419922
97.59630584716797,68.8127670288086
59.33287811279297,69.79987335205078
-42.91160583496094,124.26726531982422
-45.05260467529297,101.8795394897461
7.8229660987854,69.80018615722656
59.51946258544922,10.517190933227539
-114.20829772949219,72.3821792602539
-114.26734924316406,54.67460632324219
18.338361740112305,15.680546760559082
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.27902221679688,48.16819381713867
104.96150207519531,38.1276741027832
103.14017486572266,47.58159637451172
13.40025806427002,69.87696838378906
-114.23284912109375,43.8321533203125
106.67584991455078,64.22293090820312
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-6.955529689788818,70.42986297607422
-114.26394653320312,49.99439239501953
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-18.55747413635254,70.56913757324219
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
5.15372371673584,15.779031753540039
103.14017486572266,47.58159637451172
-99.7715835571289,117.7787094116211
74.39491271972656,70.83197784423828
103.14017486572266,47.58159637451172
1.283813714981079,69.62881469726562
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-13.536321640014648,70.56118774414062
-92.42862701416016,127.25875854492188
103.14017486572266,47.58159637451172
77.5879898071289,70.84044647216797
-43.748538970947266,83.72196197509766
105.27717590332031,50.97925567626953
-35.2943229675293,65.80803680419922
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
75.6016616821289,70.21379852294922
105.27330017089844,51.511390686035156
103.14017486572266,47.58159637451172
-46.36730194091797,128.15028381347656
1.4383119344711304,70.20619201660156
103.14017486572266,47.58159637451172
0.10394652932882309,70.24263000488281
103.14017486572266,47.58159637451172
-41.69973373413086,121.95801544189453
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-48.34000015258789,42.32151794433594
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-61.40513610839844,135.90570068359375
-114.2637939453125,49.771976470947266
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
36.25767135620117,70.5696792602539
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
99.09622955322266,68.24163055419922
103.14017486572266,47.58159637451172
-4.443413257598877,70.36502838134766
-41.203575134277344,78.60689544677734
103.14017486572266,47.58159637451172
-44.12437057495117,55.83565139770508
103.14017486572266,47.58159637451172
-1.1083916425704956,69.57307434082031
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
20.94542121887207,69.66850280761719
92.48424530029297,17.976604461669922
103.14017486572266,47.58159637451172
-45.218772888183594,100.95111846923828
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
42.23228073120117,13.43080997467041
103.14017486572266,47.58159637451172
104.27481842041016,52.37821960449219
103.14017486572266,47.58159637451172
-44.01069259643555,14.337203979492188
-114.23281860351562,43.82111740112305
3.337801694869995,15.733311653137207
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
8.341585159301758,70.01649475097656
105.73274230957031,58.44100570678711
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-98.9874038696289,119.02815246582031
103.14933013916016,47.62002182006836
103.14017486572266,47.58159637451172
-5.077401161193848,70.38167572021484
56.78843688964844,70.77455139160156
87.95729064941406,14.93185043334961
77.0628662109375,11.336522102355957
-114.2441177368164,70.37943267822266
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.15496063232422,47.643646240234375
-114.21827697753906,71.88720703125
-114.26129913330078,47.16279983520508
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-96.91262817382812,122.14771270751953
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.23273468017578,43.82102584838867
103.51438903808594,49.16328048706055
-114.27182006835938,61.60468673706055
103.14017486572266,47.58159637451172
2.088503122329712,69.64871215820312
-40.865333557128906,78.2685546875
-112.06656646728516,91.83748626708984
103.14017486572266,47.58159637451172
93.53728485107422,70.62102508544922
103.14017486572266,47.58159637451172
-41.94007873535156,122.5310287475586
103.14017486572266,47.58159637451172
-3.122974395751953,15.492706298828125
33.44181442260742,70.50944519042969
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-39.8492317199707,77.24734497070312
-114.27473449707031,66.75209045410156
103.14017486572266,47.58159637451172
-114.264404296875,50.69839859008789
92.525634765625,70.69658660888672
-81.09358978271484,133.62380981445312
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.23277282714844,43.82111740112305
-44.83933639526367,90.24031829833984
104.505126953125,53.351619720458984
84.22492218017578,13.206205368041992
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
16.373600006103516,69.79486083984375
-41.35182571411133,120.84268188476562
103.14972686767578,47.621517181396484
103.14017486572266,47.58159637451172
103.40664672851562,48.70759582519531
-41.54204559326172,78.90312194824219
103.14017486572266,47.58159637451172
-114.26775360107422,55.2880744934082
103.14017486572266,47.58159637451172
-91.85244750976562,127.74269104003906
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
106.69149017333984,62.055564880371094
4.247441291809082,15.757732391357422
-114.2389144897461,44.38650131225586
-102.01949310302734,114.07003784179688
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
15.762395858764648,15.764118194580078
2.1113383769989014,70.1877670288086
-44.129600524902344,85.8995132446289
70.19139099121094,10.49234676361084
103.14017486572266,47.58159637451172
32.50995635986328,70.4881820678711
-114.23277282714844,43.821014404296875
-57.50510787963867,134.79977416992188
-114.067626953125,77.2205581665039
103.16173553466797,47.67250061035156
-114.26597595214844,52.73118209838867
103.14017486572266,47.58159637451172
-114.23273468017578,43.821014404296875
103.14017486572266,47.58159637451172
104.17465209960938,51.954627990722656
87.19842529296875,14.498485565185547
-114.26656341552734,53.52894973754883
103.14017486572266,47.58159637451172
-113.3075180053711,86.94889831542969
105.30278015136719,47.69963836669922
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-50.02470016479492,32.23538589477539
103.14017486572266,47.58159637451172
100.8675308227539,69.12525939941406
21.72227668762207,15.550326347351074
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
68.78890991210938,70.14015197753906
104.11280822753906,51.69322967529297
103.14297485351562,47.59285354614258
-114.2327880859375,43.821258544921875
103.14017486572266,47.58159637451172
66.87145233154297,70.09503936767578
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
105.28955078125,49.35770034790039
103.14017486572266,47.58159637451172
18.06385040283203,70.0867919921875
83.27019500732422,12.88783073425293
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.25528717041016,48.067928314208984
103.14017486572266,47.58159637451172
-51.30059051513672,24.613893508911133
103.14582824707031,47.60518264770508
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
20.037601470947266,15.618748664855957
22.499008178710938,69.62553405761719
103.14017486572266,47.58159637451172
48.01335906982422,12.46077823638916
103.14017486572266,47.58159637451172
35.45509338378906,69.26664733886719
103.14017486572266,47.58159637451172
-109.92048645019531,98.7227783203125
104.00001525878906,51.21638107299805
103.14017486572266,47.58159637451172
61.19733428955078,69.890380859375
-114.23271942138672,43.82101058959961
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14904022216797,47.61855697631836
-114.2489013671875,45.14286422729492
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
94.63606262207031,19.835330963134766
103.14017486572266,47.58159637451172
-114.26836395263672,56.26078796386719
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-88.10684204101562,130.3220672607422
103.14017486572266,47.58159637451172
52.00537872314453,69.38748168945312
105.29378509521484,48.80916976928711
106.81312561035156,63.61387252807617
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14327239990234,47.59419250488281
97.63505554199219,24.504247665405273
-6.333469867706299,70.41413116455078
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
104.93901062011719,60.90091323852539
103.1907958984375,47.79530715942383
103.14017486572266,47.58159637451172
-113.07821655273438,88.01849365234375
103.14017486572266,47.58159637451172
-114.27108001708984,60.353538513183594
10.486950874328613,69.95735168457031
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.24461364746094,44.83282470703125
103.14017486572266,47.58159637451172
-114.26499938964844,51.4581184387207
-43.556331634521484,82.65479278564453
-17.50783348083496,14.754940032958984
-0.3146366775035858,69.59090423583984
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-48.34000015258789,42.32151794433594
12.02734375,69.9167251586914
-100.91643524169922,115.91817474365234
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-47.13494110107422,15.288328170776367
103.39850616455078,48.67329406738281
80.77262878417969,12.174753189086914
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14631652832031,47.60729217529297
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
69.75252532958984,70.15766143798828
22.559112548828125,15.51305866241455
-114.26885223388672,56.94439697265625
103.14017486572266,47.58159637451172
104.24041748046875,52.23265075683594
-47.35851287841797,47.34165954589844
103.14017486572266,47.58159637451172
103.15003967285156,47.62307357788086
6.930298805236816,70.05537414550781
-111.90557098388672,92.39419555664062
103.14017486572266,47.58159637451172
-51.67953109741211,22.35408592224121
-18.55747413635254,70.56913757324219
11.209630012512207,69.93741607666016
103.14017486572266,47.58159637451172
-27.91171646118164,69.00740051269531
104.17465209960938,51.954627990722656
-71.89015197753906,136.259033203125
-51.809993743896484,19.833106994628906
-43.90675735473633,84.60909271240234
-50.97405242919922,26.55831527709961
-38.967315673828125,63.108089447021484
103.14017486572266,47.58159637451172
74.27601623535156,10.91214370727539
103.14017486572266,47.58159637451172
-45.65422821044922,97.02521514892578
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
75.45648956298828,70.83482360839844
103.14017486572266,47.58159637451172
100.96671295166016,30.5716495513916
-23.251178741455078,70.58438110351562
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
104.59176635742188,53.71778869628906
103.14017486572266,47.58159637451172
103.15603637695312,47.648197174072266
-71.09147644042969,136.36192321777344
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.23613739013672,44.105316162109375
-95.06938934326172,124.56295776367188
-42.64561462402344,79.99143981933594
-114.26052856445312,46.84983825683594
100.43455505371094,67.56449127197266
103.14017486572266,47.58159637451172
87.58204650878906,14.712470054626465
103.14017486572266,47.58159637451172
61.19733428955078,69.890380859375
103.14017486572266,47.58159637451172
-51.6431770324707,19.230724334716797
103.14017486572266,47.58159637451172
103.14066314697266,47.58320617675781
103.14017486572266,47.58159637451172
-114.26754760742188,54.97762680053711
103.14017486572266,47.58159637451172
-41.09250259399414,78.49702453613281
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-47.49848556518555,46.77801513671875
43.70128631591797,13.194005966186523
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-44.65729904174805,89.126220703125
-32.92898941040039,72.8916015625
-8.844752311706543,69.46913146972656
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-43.85234832763672,84.30513763427734
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-8.087617874145508,69.47061157226562
92.20567321777344,17.768238067626953
-14.767864227294922,69.57115936279297
103.14017486572266,47.58159637451172
76.51396179199219,11.236228942871094
-114.23271942138672,43.82101058959961
-108.22581481933594,102.8019027709961
-31.247314453125,72.26799774169922
19.820573806762695,70.13652801513672
103.14017486572266,47.58159637451172
-29.001964569091797,71.51081085205078
103.14017486572266,47.58159637451172
-8.187877655029297,70.46009826660156
103.14017486572266,47.58159637451172
103.63401794433594,49.668846130371094
103.14017486572266,47.58159637451172
-50.47508239746094,29.541950225830078
91.45285034179688,69.95743560791016
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-103.769775390625,111.01850128173828
-90.65801239013672,128.67047119140625
-44.965736389160156,102.34767150878906
-22.746864318847656,70.5684814453125
78.65789794921875,70.8432388305664
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.23271942138672,43.82101058959961
101.67313385009766,31.62737464904785
-114.23406219482422,43.9420166015625
106.34162139892578,60.83047866821289
103.15210723876953,47.631561279296875
103.15081787109375,47.62631607055664
3.4689478874206543,70.15054321289062
103.61898803710938,49.60552215576172
103.14017486572266,47.58159637451172
92.75611877441406,18.182432174682617
-43.2022705078125,109.84475708007812
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
97.42662048339844,24.137502670288086
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
7.852295875549316,15.822299003601074
-8.844752311706543,69.46913146972656
103.14017486572266,47.58159637451172
106.27130889892578,60.58320999145508
42.27511215209961,69.14511108398438
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-44.84367752075195,14.529560089111328
-14.573153495788574,14.916436195373535
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
33.875919342041016,14.635753631591797
-104.45557403564453,109.82035064697266
-94.06229400634766,125.70033264160156
36.96846389770508,14.22690200805664
77.60710906982422,11.442374229431152
-106.74598693847656,105.7031021118164
76.5208511352539,70.837646484375
103.26665496826172,48.115745544433594
-19.752859115600586,69.73992156982422
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-25.258102416992188,69.51519012451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
36.29569625854492,69.24333190917969
53.81761932373047,69.48197937011719
-44.06927490234375,106.54534149169922
-7.573737621307373,70.44519805908203
61.878787994384766,70.79436492919922
-114.23277282714844,43.821014404296875
-19.628862380981445,70.56065368652344
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.25150299072266,45.367034912109375
-113.88528442382812,81.68840789794922
-12.958024978637695,70.55412292480469
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
